 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2 3.3100000000e2
 /
SWAT
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1 1.2000000000e-1
 /
SGAS
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0 0.0000000000e0
 /
RS
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2 2.2619700000e2
 /
SUMMARY
FOPR
FWPR
FWIR
FOPT
FWPT
FWIT
FPR
FGPR
FGPT
FGOR
FGIR
FGIT
FVIT
WBHP
/
RUNSUM
SEPARATE
SCHEDULE
RPTRST
  BASIC=2 /
DRSDT
  0 /
WELSPECS
  'PROD0' 'G' 10 10 2582.860000 'OIL' /
  'INJ1' 'G' 1 1 2563.048000 'GAS' /
/
COMPDAT
  'PROD0' 10 10 3 3 'OPEN' 2* 0.1524 /
  'INJ1' 1 1 1 1 'OPEN' 2* 0.1524 /
/
WCONPROD
  'PROD0' 'OPEN' 'ORAT' 3179.74 4* 69 /
/
WCONINJE
  'INJ1' 'GAS' 'OPEN' 'RATE' 2831680 1* 621 /
/
TSTEP
  120*30 /
END
